Id,Label,Allegiances,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Dead
shagga,Shagga,Lannister,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
shagwell,Shagwell,None,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
sharna,Sharna,None,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
shireen-baratheon,Shireen Baratheon,Baratheon,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
shitmouth,Shitmouth,,,,,,,,,
shortear,Shortear,,,,,,,,,
shrouded-lord,Shrouded Lord,,,,,,,,,
sigfryd-harlaw,Sigfryd Harlaw,,,,,,,,,
sigorn,Sigorn,,,,,,,,,
simon-toyne,Simon Toyne,,,,,,,,,
skahaz-mo-kandaq,Skahaz mo Kandaq,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
skinner,Skinner,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
small-paul,Small Paul,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
smiling-knight,Smiling Knight,,,,,,,,,
softfoot,Softfoot,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
soren-shieldbreaker,Soren Shieldbreaker,,,,,,,,,
sour-alyn,Sour Alyn,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
spare-boot,Spare Boot,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
spotted-cat,Spotted Cat,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
squint,Squint,Greyjoy,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
squirrel,Squirrel,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
stafford-lannister,Stafford Lannister,,,,,,,,,
stannis-baratheon,Stannis Baratheon,,,,,,,,,
steelskin,Steelskin,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
steffon-baratheon,Steffon Baratheon,,,,,,,,,
steffon-varner,Steffon Varner,,,,,,,,,
stevron-frey,Stevron Frey,Stark,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
stiv,Stiv,Wildling,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
stonesnake,Stonesnake,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stygg,Stygg,Greyjoy,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
styr,Styr,Wildling,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
sweets,Sweets,,,,,,,,,
sybell-spicer,Sybell Spicer,Lannister,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
sybelle-glover,Sybelle Glover,Stark,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
sylva-santagar,Sylva Santagar,Martell,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
symon-silver-tongue,Symon Silver Tongue,Lannister,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
symon-stripeback,Symon Stripeback,Targaryen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
symond-templeton,Symond Templeton,Arryn,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
syrio-forel,Syrio Forel,Stark,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
taena-of-myr,Taena of Myr,Lannister,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
talbert-serry,Talbert Serry,Tyrell,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
talea,Talea,,,,,,,,,
tallad,Tallad,Lannister,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
tanda-stokeworth,Tanda Stokeworth,Lannister,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
tansy,Tansy,,,,,,,,,
tarber,Tarber,,,,,,,,,
tattered-prince,Tattered Prince,,,,,,,,,
ternesio-terys,Ternesio Terys,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
terrance-lynderly,Terrance Lynderly,Arryn,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
theobald,Theobald,,,,,,,,,
theomore,Theomore,,,,,,,,,
theon-greyjoy,Theon Greyjoy,Greyjoy,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
thistle,Thistle,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
thoren-smallwood,Thoren Smallwood,Night's Watch,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
thoros-of-myr,Thoros of Myr,,,,,,,,,
tickler,Tickler,Lannister,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
timeon,Timeon,None,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
timett,Timett,Lannister,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
timoth,Timoth,,,,,,,,,
tion-frey,Tion Frey,Lannister,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
tobho-mott,Tobho Mott,None,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
todder,Todder,Night's Watch,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
tom-barleycorn,Tom Barleycorn,,,,,,,,,
tom-of-sevenstreams,Tom of Sevenstreams,None,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
tomard,Tomard,Stark,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
tommen-baratheon,Tommen Baratheon,,,,,,,,,
torbert,Torbert,,,,,,,,,
toregg,Toregg,,,,,,,,,
torghen-flint,Torghen Flint,,,,,,,,,
torgon-greyiron,Torgon Greyiron,,,,,,,,,
tormund,Tormund,Wildling,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
torrhen-karstark,Torrhen Karstark,Stark,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
torrhen-stark,Torrhen Stark,,,,,,,,,
torwold-browntooth,Torwold Browntooth,,,,,,,,,
tregar,Tregar,Lannister,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
tristifer-botley,Tristifer Botley,Greyjoy,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
tristifer-iv-mudd,Tristifer IV Mudd,,,,,,,,,
trystane-martell,Trystane Martell,,,,,,,,,
tybero-istarion,Tybero Istarion,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tycho-nestoris,Tycho Nestoris,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tyene-sand,Tyene Sand,Martell,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
tyrion-lannister,Tyrion Lannister,Lannister,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
tysha,Tysha,,,,,,,,,
tytos-blackwood,Tytos Blackwood,Tully,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
tywin-lannister,Tywin Lannister,Lannister,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
ulf-son-of-umar,Ulf son of Umar,Lannister,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ulmer,Ulmer,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
umma,Umma,,,,,,,,,
unella,Unella,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
urswyck,Urswyck,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
urzen,Urzen,,,,,,,,,
utherydes-wayn,Utherydes Wayn,Tully,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
val,Val,Wildling,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
varamyr,Varamyr,Wildling,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
vardis-egen,Vardis Egen,Arryn,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
vargo-hoat,Vargo Hoat,None,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
varly,Varly,,,,,,,,,
varys,Varys,Targaryen,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
vayon-poole,Vayon Poole,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
victarion-greyjoy,Victarion Greyjoy,Greyjoy,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
visenya-targaryen,Visenya Targaryen,,,,,,,,,
viserys-targaryen,Viserys Targaryen,Targaryen,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
vylarr,Vylarr,Lannister,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
vyman,Vyman,Tully,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
waif,Waif,None,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
walda-frey-(daughter-of-merrett),Walda Frey (daughter of Merrett),,,,,,,,,
walder-frey,Walder Frey,None,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
walder-frey-(son-of-jammos),Walder Frey (son of Jammos),None,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
walder-frey-(son-of-merrett),Walder Frey (son of Merrett),None,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
walder-rivers,Walder Rivers,None,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
walgrave,Walgrave,,,,,,,,,
walton,Walton,None,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
watt,Watt,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
waymar-royce,Waymar Royce,Night's Watch,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
weasel,Weasel,None,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
weeper,Weeper,Wildling,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
weese,Weese,Lannister,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
wendel-manderly,Wendel Manderly,Stark,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
werlag,Werlag,Greyjoy,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
wex-pyke,Wex Pyke,Stark,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
wick-whittlestick,Wick Whittlestick,,,,,,,,,
widower,Widower,,,,,,,,,
will-(prologue),Will (prologue),Night's Watch,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
willam-dustin,Willam Dustin,,,,,,,,,
willas-tyrell,Willas Tyrell,,,,,,,,,
willem-lannister,Willem Lannister,Lannister,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
william-foxglove,William Foxglove,,,,,,,,,
willis-wode,Willis Wode,Arryn,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
willow-heddle,Willow Heddle,,,,,,,,,
willow-witch-eye,Willow Witch eye,Wildling,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
woth,Woth,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
wulfe,Wulfe,Greyjoy,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
wun-weg-wun-dar-wun,Wun Weg Wun Dar Wun,Wildling,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
wyl-(guard),Wyl (guard),Stark,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
wylis-manderly,Wylis Manderly,Stark,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
wylla,Wylla,,,,,,,,,
wyman-manderly,Wyman Manderly,Stark,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
wynton-stout,Wynton Stout,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
xaro-xhoan-daxos,Xaro Xhoan Daxos,None,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
xhondo,Xhondo,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
yandry,Yandry,Targaryen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
yellow-dick,Yellow Dick,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
yezzan-zo-qaggaz,Yezzan zo Qaggaz,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
ygritte,Ygritte,Wildling,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
yohn-royce,Yohn Royce,Arryn,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
yoren,Yoren,Night's Watch,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
yorko-terys,Yorko Terys,,,,,,,,,
ysilla,Ysilla,Targaryen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
yurkhaz-zo-yunzak,Yurkhaz zo Yunzak,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
zei,Zei,Stark,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
zollo,Zollo,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
